Fecha,Costo Carros,Tipo Cambio Dólar
2020-01-01,27483.570765056164,3.5618492292180295
2020-01-02,24308.67849414408,3.5222084384405354
2020-01-03,28238.442690503463,3.527696452621633
2020-01-04,32615.149282040125,3.5415130909251538
2020-01-05,23829.23312638332,3.511580564419474
2020-01-06,23829.315215254097,3.5024390832846852
2020-01-07,32896.064077536954,3.5900243092211275
2020-01-08,28837.173645764546,3.549752543216575
2020-01-09,22652.62807032524,3.512707606022182
2020-01-10,27712.800217929824,3.5056453453966214
2020-01-11,22682.91153593769,3.5209851142565314
2020-01-12,22671.351232148714,3.487298797997962
2020-01-13,26209.81135783017,3.5719363170413994
2020-01-14,15433.598776711011,3.402793155671001
2020-01-15,16375.410837434836,3.483082200794436
2020-01-16,22188.562353795136,3.483445822334241
2020-01-17,19935.84439832788,3.4399442150781896
2020-01-18,26571.23666297637,3.498053318282181
2020-01-19,20459.879622393946,3.454068617733322
2020-01-20,17938.481493323543,3.456232830338646
2020-01-21,32328.243844607772,3.574311015397927
2020-01-22,23871.11849756732,3.473757947862381
2020-01-23,25337.64102343962,3.5019704904196876
2020-01-24,17876.259068932715,3.507278183309818
2020-01-25,22278.086377374086,3.530050986122014
2020-01-26,25554.61294854933,3.517526613678615
2020-01-27,19245.032112888486,3.455100361248154
2020-01-28,26878.49009172836,3.5186288605353746
2020-01-29,21996.806550405974,3.49437999158516
2020-01-30,23541.531251033615,3.4576484730523167
2020-01-31,21991.466938853016,3.468210439388124
2020-02-01,34261.39092254469,3.5240336051640297
2020-02-02,24932.51387631033,3.511436804688641
2020-02-03,19711.445355220498,3.477107441032846
2020-02-04,29112.724560515944,3.518406202615146
2020-02-05,18895.781750144888,3.49838585689986
2020-02-06,26044.317975023776,3.4715815739101203
2020-02-07,15201.649380601122,3.3776819486385143
2020-02-08,18359.069755507848,3.453606112600862
2020-02-09,25984.306179345618,3.53928739851313
2020-02-10,28692.332899977053,3.5800564939435526
2020-02-11,25856.841405949854,3.4930882033615305
2020-02-12,24421.758588058798,3.5277344937074093
2020-02-13,23494.481522053557,3.486800598091407
2020-02-14,17607.390048162863,3.435680301387078
2020-02-15,21400.778958026458,3.497716029788812
2020-02-16,22696.806145201062,3.501144135514011
2020-02-17,30285.611131094578,3.494993124339229
2020-02-18,26718.091447842307,3.5580409420745154
2020-02-19,16184.79922318633,3.470881134409914
2020-02-20,26620.419846973975,3.494196477730506
2020-02-21,23074.588597918417,3.49647081478647
2020-02-22,21615.389998470208,3.487744025576244
2020-02-23,28058.38144420434,3.532287264528352
2020-02-24,30154.997612479754,3.5247308262844754
2020-02-25,29656.40059558099,3.5171025037265062
2020-02-26,20803.912383886807,3.4656646769413513
2020-02-27,23453.938120743926,3.5228133755437323
2020-02-28,26656.31715701782,3.529558541893975
2020-02-29,29877.725635611794,3.5279033751223112
2020-03-01,22604.12881077355,3.503983991805639
2020-03-02,24071.705116680914,3.407117362314545
2020-03-03,19468.32512996986,3.490209572050922
2020-03-04,19018.966879596646,3.39996032167343
2020-03-05,29062.62911197099,3.521627804653674
2020-03-06,31781.200142854115,3.5206595043040485
2020-03-07,24639.94939209833,3.4582791508651596
2020-03-08,30017.66448946012,3.5749661195370366
2020-03-09,26808.18012523817,3.500434404962548
2020-03-10,21774.40122697438,3.4845903262677163
2020-03-11,26806.97802754207,3.513048206853961
2020-03-12,32690.182832329847,3.5758326874753323
2020-03-13,24820.86980445024,3.5008716151674095
2020-03-14,32823.21827907003,3.524095979506903
2020-03-15,11901.274479551279,3.4250982004198245
2020-03-16,29109.51252187612,3.51806340268017
2020-03-17,25435.235341190855,3.456784425769734
2020-03-18,23504.96324767066,3.475196251152388
2020-03-19,25458.803882677512,3.5486932247804495
2020-03-20,15062.155426995536,3.446003895679369
2020-03-21,23901.64056081244,3.480753560454264
2020-03-22,26785.562857558733,3.503806771730917
2020-03-23,32389.47022370758,3.549466710253139
2020-03-24,22408.648908631763,3.5415716307758793
2020-03-25,20957.53198553406,3.479118319451219
2020-03-26,22491.214782077317,3.4928309676723504
2020-03-27,29577.01058851037,3.567524588329038
2020-03-28,26643.75554829842,3.520313719157183
2020-03-29,22351.198981164805,3.471038327474697
2020-03-30,27566.33716556678,3.514640201851985
2020-03-31,25485.3877467402,3.5017350641914997
2020-04-01,29843.224952664445,3.5376291325260203
2020-04-02,21489.734530613237,3.4937467625540153
2020-04-03,23361.68926701116,3.488451890710308
2020-04-04,23039.45923433921,3.5062948761911814
2020-04-05,17682.425259339405,3.439037904671458
2020-04-06,26480.60138532288,3.5142038667920654
2020-04-07,26305.276360899446,3.4504961903512323
2020-04-08,25025.567283212305,3.527694368506773
2020-04-09,23827.064333124265,3.501011168941934
2020-04-10,17923.14628974793,3.473325473613773
2020-04-11,22896.773386173205,3.3962865257435753
2020-04-12,23286.427417366154,3.5489426604823513
2020-04-13,20988.613653891905,3.4637212203864802
